See https://github.com/stahta01/MSYS2-gcc6-packages for gcc6, cc65, and gcc6502 work.

  package                           status
as6809              builds for MSYS
asm6809             builds for MSYS
cmoc                builds for MSYS
cmoc-os9            builds for MSYS; after floating point code was disabled
gcc6809as           builds for MSYS
gcc6809lw           builds for MSYS
gcc4.6_6809lw       builds for MSYS; fails to build newlib6809lw
lwtools             builds for MSYS
mame-tools          builds for MINGW32, MINGW64, and UCRT64
newlib6809as        builds for MSYS
newlib6809lw        builds for MSYS
toolshed            builds for MSYS
dasmfw              builds for MSYS
vasm                builds for MSYS
vbcc                builds for MSYS                               Likely does not work because of missing files
vlink               builds for MSYS
xroar               builds for MSYS, MINGW32, MINGW64, and UCRT64

GCC        with posix threads needed to build cmoc
m6809 toolchain packages listed in normal build order
asm6809             Built with GCC 13.3.0 under MSYS environment
dasmfw              Built with GCC 13.3.0 under MSYS environment
lwtools             Built with GCC 13.3.0 under MSYS environment
cmoc                Built with GCC 13.3.0 under MSYS environment
cmoc-os9            Built with GCC 13.3.0 under MSYS environment; after floating point code was disabled
gcc6809lw           Built with GCC 13.3.0 under MSYS environment
newlib6809lw        Built with GCC 13.3.0 under MSYS environment
toolshed-hg         Built with GCC 13.3.0 under MSYS environment
vasm                Built with GCC 13.3.0 under MSYS environment
vlink               Built with GCC 13.3.0 under MSYS environment

m6809 emulator packages listed in normal build order 
xroar               Built with GCC 13.3.0 under MSYS environment (Newer 32 bit installation needed to build)
mingw-w64-xroar     Built with GCC 14.2.0
mame-tools          Built with GCC 14.2.0 # after add jobs=1 likely makefile issue
mame-coco3          Built with GCC 14.2.0 under MINGW64 and UCRT64 environment(s)

other packages listed in normal build order (not normally built)
vbcc                Built with GCC 13.3.0 under MSYS environment
as6809              Built with GCC 13.3.0 under MSYS environment
gcc6809as           Built with GCC 13.3.0 under MSYS environment
newlib6809as        Built with GCC 13.3.0 under MSYS environment
